Account,date,total_pnl,avg_pnl,trades_count,win_rate,avg_size_usd,avg_execution_price,avg_fee,coins_traded,sentiment_value,sentiment_class,fg_lag1,fg_lag3,fg_lag7,pnl_per_trade,pnl_per_usd
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,-708.8872295584415,462,0.025974025974025976,14810.891818181817,2651.0176190476186,2.408865043290043,2,74.0,Greed,72.0,71.0,72.0,-708.8872295584415,-0.0478625621104202
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,574.4146960771752,3356,0.40554231227651966,16345.241939809297,1985.4640554231228,1.874975165077473,2,44.0,Fear,47.0,54.0,46.0,574.4146960771752,0.035142624269034035
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,64.39826904062501,320,0.53125,2492.74990625,376.1923940625,0.631772347125,2,74.0,Greed,72.0,71.0,72.0,64.39826904062501,0.025834227845786328
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,4.839718951316161,3533,0.43504104160769885,1693.3516841211435,168.79034400792528,0.4712467222247382,6,44.0,Fear,47.0,54.0,46.0,4.839718951316161,0.002858070769763338
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-06-15,10179.147366,2.9702793597899033,3427,0.44236941931718704,1533.4683950977533,355.1248520863729,0.25175257304639626,9,,,,,,2.9702793597899033,0.001936968097474587
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,-0.2,5,0.0,6070.2,151.754,2.0395864,1,50.0,Neutral,51.0,47.0,46.0,-0.2,-3.2947843563638756e-05
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,358.63204299999995,5,0.8,31941.660000000003,3088.326,6.9324102,2,74.0,Greed,72.0,71.0,72.0,358.63204299999995,0.011227720882383694
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,26.382859345070422,1136,0.43045774647887325,10836.90096830986,20366.698045774647,3.2079199436619716,3,44.0,Fear,47.0,54.0,46.0,26.382859345070422,0.002434539119829674
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15,-102199.279749,-38.37749896695456,2663,0.246714232069095,8025.783559894856,14124.195995782951,2.0998594859181376,6,,,,,,-38.37749896695456,-0.004781775969978605
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,18.831950867737948,6472,0.4437577255871446,483.5901143386898,3105.8200193823313,0.16676402863102596,56,74.0,Greed,72.0,71.0,72.0,18.831950867737948,0.03894196822755707
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,1.5359281231969386,6794,0.4327347659699735,533.2378127759788,9837.014745460112,0.16743118312494848,64,44.0,Fear,47.0,54.0,46.0,1.5359281231969386,0.0028803811102612203
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-06-15,149.33286900000002,3.3185082000000006,45,0.5777777777777777,97.98177777777778,1886.7026955555555,0.034291444444444444,5,,,,,,3.3185082000000006,0.033868626139100695
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,68.43476991874181,763,0.4744429882044561,2941.8256880733943,38.30898730275229,0.9662181769331586,18,74.0,Greed,72.0,71.0,72.0,68.43476991874181,0.02326268690772084
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,47.11139401295022,2471,0.5337919870497774,3205.000631323351,12.396516649534602,0.959135382840955,32,44.0,Fear,47.0,54.0,46.0,47.11139401295022,0.014699340010269462
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-06-15,30.02094,6.004188,5,0.6,542.1279999999999,1.6696840000000002,0.18974439999999998,2,,,,,,6.004188,0.011075222087772632
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,0.0,3,0.0,159.0,1898.1333333333332,0.0,1,59.0,Greed,64.0,64.0,68.0,0.0,0.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,0.0,2,0.0,23066.935,46132.0,5.5360629999999995,1,69.0,Greed,72.0,70.0,68.0,0.0,0.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,-206.07467185185183,27,0.3333333333333333,3048.5944444444444,4022.6995544814818,0.14454,4,84.0,Extreme Greed,81.0,75.0,80.0,-206.07467185185183,-0.06759661726320751
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,2.696934975,80,0.1,767.24775,0.113085855875,0.4672878625,20,50.0,Neutral,51.0,47.0,46.0,2.696934975,0.003515077072562285
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371011,237.13699366025642,156,0.46794871794871795,2583.170064102564,5.850898875576923,0.08448846487179487,15,74.0,Greed,72.0,71.0,72.0,237.13699366025642,0.09180076718744484
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.677108,-170.05638139828082,349,0.2636103151862464,1648.5575358166188,9.06767722808023,0.1612829652148997,9,44.0,Fear,47.0,54.0,46.0,-170.05638139828082,-0.10315465350988966
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-06-15,-3499.0325470000002,-17.671881550505052,198,0.9545454545454546,1218.5765151515152,1.2891516666666667,0.1275205707070707,3,,,,,,-17.671881550505052,-0.01450206969425122
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.381862,242.94015181944445,144,0.5277777777777778,4554.800138888889,9659.028077916668,0.9698380954861112,6,74.0,Greed,72.0,71.0,72.0,242.94015181944445,0.053337170547884456
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.462526,-5.958334550362845,3445,0.3193033381712627,4800.430827285922,7087.961241190131,0.3828738578577649,11,44.0,Fear,47.0,54.0,46.0,-5.958334550362845,-0.0012412082924922764
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.618288,39.856640251308896,191,0.41361256544502617,2786.4265445026176,20.10439298429319,0.5841878432460733,10,74.0,Greed,72.0,71.0,72.0,39.856640251308896,0.01430385463774118
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.628955,325.41580819148936,141,0.5602836879432624,4338.219787234042,55001.912727730494,0.4588248074964539,3,44.0,Fear,47.0,54.0,46.0,325.41580819148936,0.07501136967497159
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.56859,128.82054872,125,0.216,6480.62816,412.56482296,1.043260744,8,74.0,Greed,72.0,71.0,72.0,128.82054872,0.01987778739028903
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.024142,710.8644346589148,258,0.2441860465116279,4563.756162790698,43542.22664767442,0.5331763410038759,8,44.0,Fear,47.0,54.0,46.0,710.8644346589148,0.15576301829066766
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,0.0,88,0.0,1136.3127272727272,0.13145136363636364,2.876204659090909,1,84.0,Extreme Greed,81.0,75.0,80.0,0.0,0.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.448374,584.5921621445783,249,0.9518072289156626,1759.9534939759035,4.956552686947791,0.1276724979919679,10,50.0,Neutral,51.0,47.0,46.0,584.5921621445783,0.33216341462746757
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.518105,3731.4073977906974,43,0.8837209302325582,6742.71976744186,3.4146797927906976,2.359923348837209,7,74.0,Greed,72.0,71.0,72.0,3731.4073977906974,0.553397964988595
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.905862,164.72117118032787,671,0.4828614008941878,2807.6623994038746,6.331125782414308,0.4521494918032787,3,44.0,Fear,47.0,54.0,46.0,164.72117118032787,0.0586684393448805
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-06-15,0.0,0.0,186,0.0,1365.6282795698924,2.6693784946236563,0.3077497634408602,1,,,,,,0.0,0.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.42904,18.6694769711668,3711,0.3381837779574239,494.23683912691996,1410.0689556568796,0.16793241620856914,50,74.0,Greed,72.0,71.0,72.0,18.6694769711668,0.037774353292131836
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.214094,7.060534476992871,4629,0.36552171095268954,541.9522812702527,4531.135106611588,0.12840556458546123,40,44.0,Fear,47.0,54.0,46.0,7.060534476992871,0.013027963385344675
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-06-15,1378.073027,7.698731994413407,179,0.3575418994413408,368.8205586592179,10775.436518843575,0.07407802327262569,11,,,,,,7.698731994413407,0.02087392314138016
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.167808,186.20782868292682,328,0.4115853658536585,8444.161189024391,3.929475593841463,2.223899292682927,2,74.0,Greed,72.0,71.0,72.0,186.20782868292682,0.022051666768862405
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.827224,161.14761619127694,3806,0.4952706253284288,8998.349072517078,7674.800991447714,1.8150603692038887,10,44.0,Fear,47.0,54.0,46.0,161.14761619127694,0.0179085757723555
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-06-15,3343.0556109999998,15.058809058558557,222,0.44144144144144143,11511.476621621621,48839.25810148198,1.7497011756756757,2,,,,,,15.058809058558557,0.0013081561604593888
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471032000002,-10.848590454794524,730,0.30684931506849317,6219.798493150685,3316.7468493150686,2.1769289972602737,1,84.0,Extreme Greed,81.0,75.0,80.0,-10.848590454794524,-0.001744202881611216
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.506339,-19.856001786860197,1309,0.3315508021390374,10190.317929717341,3128.905811464263,3.566610576012223,22,50.0,Neutral,51.0,47.0,46.0,-19.856001786860197,-0.001948516417623779
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498007,65.31444392660012,1703,0.3282442748091603,19645.16682912507,84502.8826784919,6.263326196124487,3,74.0,Greed,72.0,71.0,72.0,65.31444392660012,0.0033247080309731837
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.37089299998,59.93266547845865,3737,0.39175809472839174,20468.303636606903,94679.48541610918,6.195787632592989,1,44.0,Fear,47.0,54.0,46.0,59.93266547845865,0.002928071937103327
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-06-15,7687.978187,73.21883987619047,105,0.49523809523809526,17592.19438095238,91114.39047619047,6.157267580952381,1,,,,,,73.21883987619047,0.004162007211304282
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,0.0,223,0.0,3261.5788789237668,19.589991031390134,0.05551682560538117,1,74.0,Greed,72.0,71.0,72.0,0.0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.648209,69.84622610507184,5777,0.4156136402977324,28304.44506318158,62871.74452726328,4.873936405674225,4,44.0,Fear,47.0,54.0,46.0,69.84622610507184,0.0024676769302192677
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15,436920.907007,70.06428912876844,6236,0.4021808851828095,41153.69550032072,70849.13360487492,7.738218733803721,2,,,,,,70.06428912876844,0.001702502977605557
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274031,406.15709612399996,250,1.0,525.47136,26.778168,0.147706692,1,74.0,Greed,72.0,71.0,72.0,406.15709612399996,0.7729385976887494
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.340871,12.20164487937063,572,0.2692307692307692,891.0710664335664,18120.966514991258,0.21097648939230768,13,44.0,Fear,47.0,54.0,46.0,12.20164487937063,0.013693234287369065
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-06-15,212.60187,1.389554705882353,153,0.1111111111111111,568.6079738562091,9043.70752875817,0.1910513202614379,9,,,,,,1.389554705882353,0.002443783361774921
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,327545.999992,1621.5148514455445,202,0.5148514851485149,16311.138465346536,3650.089108910891,1.6311134455445544,1,74.0,Greed,72.0,71.0,72.0,1621.5148514455445,0.09941150673758901
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,98269.195073,105.43905050751073,932,0.43991416309012876,8098.078723175966,1283.2547414163091,1.2116093951609441,4,44.0,Fear,47.0,54.0,46.0,105.43905050751073,0.013020255064420866
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-06-15,3540.3708500000002,7.763971162280702,456,0.07894736842105263,1386.494692982456,0.9859740350877193,0.20336051315789475,2,,,,,,7.763971162280702,0.005599712138515155
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,51737.579418,123.4787098281623,419,0.028639618138424822,2305.200429594272,15.257232696897374,0.2212984057279236,3,74.0,Greed,72.0,71.0,72.0,123.4787098281623,0.05356528145793172
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,341945.434741,364.15914242918,939,0.3961661341853035,2123.4002662406815,138.26614991054313,0.200759731799787,25,44.0,Fear,47.0,54.0,46.0,364.15914242918,0.1714981147072643
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-06-15,9328.49,129.5623611111111,72,0.75,1269.3402777777778,417.2946756666667,0.12185594444444445,12,,,,,,129.5623611111111,0.10207062942801652
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,187842.08419,61.76984024662939,3041,0.8240710292666886,3677.8091055573827,390.14303335711935,0.13331416014468925,48,84.0,Extreme Greed,81.0,75.0,80.0,61.76984024662939,0.016795281776123615
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.16271999999999998,0.027119999999999995,6,0.16666666666666666,34.916666666666664,5.01125,0.007833833333333333,3,50.0,Neutral,51.0,47.0,46.0,0.027119999999999995,0.000776706443914081
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,37526.331877,36.935366020669285,1016,0.8208661417322834,2056.391348425197,394.46078724015746,0.2882936571653543,19,74.0,Greed,72.0,71.0,72.0,36.935366020669285,0.01796125336208729
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,136208.043913,27.882915847082906,4885,0.7985670419651996,2330.3033080859777,7.968035968065507,0.3560535623336745,38,44.0,Fear,47.0,54.0,46.0,27.882915847082906,0.01196535908022414
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-06-15,17518.784011,18.53839577883598,945,0.8253968253968254,1134.6507724867724,0.7745977608465608,0.16674684656084657,13,,,,,,18.53839577883598,0.016338415509299004
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,14781.443047,9.511868112612612,1554,0.4510939510939511,3643.361287001287,5336.222562625483,0.49619166985842983,7,44.0,Fear,47.0,54.0,46.0,9.511868112612612,0.0026107397436946123
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-06-15,119.0,23.8,5,0.8,36540.202000000005,91314.8,1.8270096000000002,1,,,,,,23.8,0.0006513373954528221
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,0.0,0.0,15,0.0,2333.2533333333336,27.486666666666668,0.008639328,1,74.0,Greed,72.0,71.0,72.0,0.0,0.0
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,196303.792847,64.2355343085733,3056,0.28763089005235604,2249.731112565445,5632.911815903141,0.28932873527486913,7,44.0,Fear,47.0,54.0,46.0,64.2355343085733,0.028552538545516815
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15,-363924.917628,-237.85942328627453,1530,0.5764705882352941,2113.4516666666664,3.3788518823529414,0.4542923183006536,2,,,,,,-237.85942328627453,-0.11254547574368055
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,11.717676000000012,0.21699400000000021,54,0.037037037037037035,933.2848148148149,12.473484444444445,0.08160875574074075,3,74.0,Greed,72.0,71.0,72.0,0.21699400000000021,0.0002325056580322233
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,64510.169958,35.799206413984464,1802,0.3401775804661487,6453.556398446171,9620.393496420644,1.829750231592675,7,44.0,Fear,47.0,54.0,46.0,35.799206413984464,0.00554720594409059
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-06-15,991.770272,18.032186763636364,55,0.2909090909090909,5808.497454545454,3498.2926545454548,1.513916880727273,3,,,,,,18.032186763636364,0.0031044494561197115
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,-9125.157325,-2.3950544160104985,3810,0.32545931758530183,772.3728871391077,2093.5618167558637,0.23718890472440943,30,50.0,Neutral,51.0,47.0,46.0,-2.3950544160104985,-0.003100904311752646
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,39978.37791,22.16096336474501,1804,0.32427937915742794,1376.8141407982262,6507.5414589057655,0.44922295791019956,22,74.0,Greed,72.0,71.0,72.0,22.16096336474501,0.016095827830397574
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,46257.358187,8.2572935,5602,0.30739021777936454,658.3625776508391,5306.392957983398,0.21108937975722955,87,44.0,Fear,47.0,54.0,46.0,8.2572935,0.012542167158807186
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-06-15,-33193.569796,-8.776723901639345,3782,0.10100475938656796,843.5024510840825,10795.745421796139,0.2368938252247488,42,,,,,,-8.776723901639345,-0.01040509590737924
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,8695.357326,12.010162052486187,724,0.07596685082872928,2936.1985911602205,21.534343052486186,0.21708280624309392,4,74.0,Greed,72.0,71.0,72.0,12.010162052486187,0.004090377976695522
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,100502.420808,48.31847154230769,2080,0.3903846153846154,3430.149134615385,2667.7833023365383,0.9897344752596154,5,44.0,Fear,47.0,54.0,46.0,48.31847154230769,0.014086405472782901
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-06-15,17381.164,70.08533870967742,248,0.016129032258064516,6983.216774193548,1497.276118548387,2.444125560483871,2,,,,,,70.08533870967742,0.010036254204319925
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,49180.714882,11.679105885062931,4211,0.418665400142484,1636.15022559962,25.23259392068392,0.11439362028021847,2,74.0,Greed,72.0,71.0,72.0,11.679105885062931,0.007138162316839058
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,40314.808014,4.347078716195816,9274,0.32003450506793185,1157.8793541082598,27336.278931761375,0.17635924390769894,12,44.0,Fear,47.0,54.0,46.0,4.347078716195816,0.0037543451317030496
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-06-15,16807.35236,7.9279963962264155,2120,0.3136792452830189,1056.7010613207547,42950.063901886795,0.08051333495481132,4,,,,,,7.9279963962264155,0.007502591495760714
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,-14505.50575,-371.9360448717949,39,0.0,7877.326666666667,1490.161646666667,3.5447178274358975,4,50.0,Neutral,51.0,47.0,46.0,-371.9360448717949,-0.04721602399017707
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,67900.247545,239.93020333922263,283,0.5477031802120141,1684.2025795053005,526.3980534512368,0.10318326586572439,7,74.0,Greed,72.0,71.0,72.0,239.93020333922263,0.1424592304149642
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,19451.742477,204.75518396842105,95,0.8842105263157894,820.6771578947369,6.735411789473684,0.23676994736842108,4,44.0,Fear,47.0,54.0,46.0,204.75518396842105,0.24949540997787065
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,20925.513222,110.13428011578948,190,0.5526315789473685,3387.3391578947367,113.47394368421052,1.0598014979473684,2,74.0,Greed,72.0,71.0,72.0,110.13428011578948,0.03251350838580893
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,8751.751449,48.08654642307692,182,0.2692307692307692,3072.9576923076925,1.2387358461538462,1.0325128901098901,3,44.0,Fear,47.0,54.0,46.0,48.08654642307692,0.01564829432681368
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-06-15,38168.35486,199.83431863874344,191,0.39790575916230364,2484.57057591623,2.9230017696335078,0.8348148376963351,2,,,,,,199.83431863874344,0.08043012365026135
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,55.01524,6.1128044444444445,9,0.2222222222222222,1862.9299999999998,66184.87777777779,0.4065836666666667,2,74.0,Greed,72.0,71.0,72.0,6.1128044444444445,0.0032812850962969328
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,21703.816512999998,41.34060288190476,525,0.3238095238095238,8441.060742857142,81714.02571809523,1.0249263932312382,4,44.0,Fear,47.0,54.0,46.0,41.34060288190476,0.004897560169423889
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,155.50335699999994,0.14909238446788106,1043,0.2751677852348993,11034.799511025887,10386.458516637584,2.6687425963566636,19,69.0,Greed,72.0,70.0,68.0,0.14909238446788106,1.3511109496725253e-05
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,2606.8947559999997,0.8474950442132638,3076,0.21879063719115735,7639.724411573472,20908.866869118337,1.4828368381014303,36,84.0,Extreme Greed,81.0,75.0,80.0,0.8474950442132638,0.00011093267224788734
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,62586.1816,38.09262422398053,1643,0.20998174071819842,2875.2178940961658,4190.548645093603,1.7978284261168593,18,50.0,Neutral,51.0,47.0,46.0,38.09262422398053,0.013248604323935967
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1421755.845871,1121.2585535260253,1268,0.5670347003154574,2166.171861198738,369.06186863067825,0.6404900378548897,12,74.0,Greed,72.0,71.0,72.0,1121.2585535260253,0.51762215806161
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,553818.000465,75.04308949390244,7380,0.3910569105691057,1818.587241192412,18.607745065084014,0.6378928212344173,13,44.0,Fear,47.0,54.0,46.0,75.04308949390244,0.04126449795430115
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15,102460.17164,317.21415368421054,323,0.17647058823529413,1989.5179256965946,40.864900928792565,0.5479601145510836,2,,,,,,317.21415368421054,0.1594427220720535
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,22488.500821,4.648305254443986,4838,0.4386109962794543,22504.555828854896,28556.546869951013,5.920457568210004,7,44.0,Fear,47.0,54.0,46.0,4.648305254443986,0.00020654952222980648
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,940157.212682,44.36796662019821,21190,0.46753185464841907,3210.7751864086836,20.28243549345446,0.4056961186983955,3,44.0,Fear,47.0,54.0,46.0,44.36796662019821,0.013818459420020829
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-06-15,6.593538,3.296769,2,1.0,7.0200000000000005,19.310499999999998,0.0024555,1,,,,,,3.296769,0.46962521367521365
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,11671.68,43.71415730337079,267,0.15355805243445692,2725.7805992509366,7568.242062097379,0.30422242322097376,2,74.0,Greed,72.0,71.0,72.0,43.71415730337079,0.016037298568851704
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,325441.97721599997,147.19221040976933,2211,0.3722297602894618,8103.972912709181,23836.939773020807,1.8090700734644958,26,44.0,Fear,47.0,54.0,46.0,147.19221040976933,0.01816296919982702
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-06-15,-116594.595363,-715.3042660306749,163,0.006134969325153374,12832.663680981595,1286.3814212269938,4.245504079754601,4,,,,,,-715.3042660306749,-0.05574090335514503
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,684215.002602,69.23150891449964,9883,0.5692603460487706,2693.2837964180917,81.21935754855915,0.2541745756541536,14,74.0,Greed,72.0,71.0,72.0,69.23150891449964,0.025705240942886697
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,126967.976166,4.764098013808112,26651,0.3848636073693295,1554.8373344339798,24.94638425156317,0.35692160070428874,14,44.0,Fear,47.0,54.0,46.0,4.764098013808112,0.0030640491505450154
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-06-15,24897.574309,6.821253235342466,3650,0.363013698630137,1658.11421369863,18.37864109589041,0.36399309517534245,2,,,,,,6.821253235342466,0.004113862108525571
